date,usage,price
2020-01-01,338,42298
2020-01-02,244,31925
2020-01-03,321,40422
2020-01-04,293,37332
2020-01-05,342,42739
2020-01-06,397,48808
2020-01-07,288,36780
2020-01-08,257,33359
2020-01-09,307,38877
2020-01-10,229,30269
2020-01-11,395,48587
2020-01-12,233,30711
2020-01-13,232,30601
2020-01-14,484,58409
2020-01-15,414,50684
2020-01-16,284,36339
2020-01-17,418,51125
2020-01-18,385,47484
2020-01-19,325,40863
2020-01-20,274,35235
2020-01-21,441,53664
2020-01-22,318,40091
2020-01-23,229,30269
2020-01-24,317,39980
2020-01-25,240,31483
2020-01-26,435,53001
2020-01-27,404,49581
2020-01-28,314,39649
2020-01-29,466,56422
2020-01-30,239,31373
2020-01-31,332,41635
2020-02-01,462,55981
2020-02-02,362,44946
2020-02-03,373,46160
2020-02-04,360,44725
2020-02-05,270,34794
2020-02-06,262,33911
2020-02-07,241,31594
2020-02-08,420,51346
2020-02-09,208,27952
2020-02-10,381,47043
2020-02-11,461,55870
2020-02-12,298,37884
2020-02-13,351,43732
2020-02-14,232,30601
2020-02-15,358,44505
2020-02-16,272,35014
2020-02-17,378,46712
2020-02-18,336,42077
2020-02-19,485,58519
2020-02-20,428,52229
2020-02-21,457,55429
2020-02-22,290,37001
2020-02-23,372,46049
2020-02-24,410,50243
2020-02-25,281,36008
2020-02-26,213,28504
2020-02-27,220,29276
2020-02-28,424,51788
2020-02-29,252,32808
2020-03-01,374,46270
2020-03-02,297,37773
2020-03-03,406,49801
2020-03-04,319,40201
2020-03-05,457,55429
2020-03-06,478,57746
2020-03-07,218,29056
2020-03-08,337,42187
2020-03-09,251,32697
2020-03-10,307,38877
2020-03-11,227,30049
2020-03-12,393,48367
2020-03-13,476,57526
2020-03-14,331,41525
2020-03-15,452,54877
2020-03-16,406,49801
2020-03-17,247,32256
2020-03-18,463,56091
2020-03-19,499,60064
2020-03-20,293,37332
2020-03-21,387,47705
2020-03-22,479,57857
2020-03-23,358,44505
2020-03-24,249,32476
2020-03-25,403,49470
2020-03-26,424,51788
2020-03-27,471,56974
2020-03-28,203,27400
2020-03-29,288,36780
2020-03-30,373,46160
2020-03-31,264,34132
2020-04-01,207,27842
2020-04-02,304,38546
2020-04-03,331,41525
2020-04-04,368,45608
2020-04-05,220,29276
2020-04-06,401,49250
2020-04-07,454,55098
2020-04-08,386,47594
2020-04-09,397,48808
2020-04-10,330,41415
2020-04-11,426,52008
2020-04-12,251,32697
2020-04-13,379,46822
2020-04-14,454,55098
2020-04-15,499,60064
2020-04-16,264,34132
2020-04-17,239,31373
2020-04-18,238,31263
2020-04-19,320,40311
2020-04-20,498,59953
2020-04-21,483,58298
2020-04-22,220,29276
2020-04-23,243,31814
2020-04-24,327,41084
2020-04-25,365,45277
2020-04-26,490,59071
2020-04-27,317,39980
2020-04-28,232,30601
2020-04-29,252,32808
2020-04-30,292,37221
2020-05-01,337,42187
2020-05-02,249,32476
2020-05-03,316,39870
2020-05-04,273,35125
2020-05-05,415,50794
2020-05-06,415,50794
2020-05-07,445,54105
2020-05-08,451,54767
2020-05-09,335,41966
2020-05-10,457,55429
2020-05-11,420,51346
2020-05-12,496,59733
2020-05-13,362,44946
2020-05-14,304,38546
2020-05-15,216,28835
2020-05-16,369,45718
2020-05-17,231,30490
2020-05-18,362,44946
2020-05-19,253,32918
2020-05-20,341,42629
2020-05-21,347,43291
2020-05-22,315,39760
2020-05-23,234,30821
2020-05-24,337,42187
2020-05-25,237,31152
2020-05-26,397,48808
2020-05-27,266,34352
2020-05-28,402,49360
2020-05-29,340,42518
2020-05-30,361,44836
2020-05-31,205,27621
2020-06-01,422,51567
